名前	レベル	アルカナ	登録済	属性	2体合体	性格	会話	MEMENTO_ID
ヌエ	20	月	FALSE	 [月] 20	シーサー×ハイピクシー, コダマ×シーサー, コダマ×クシミタマ, エンジェル×シーサー, アークエンジェル×シーサー, カハク×マタドール, クシミタマ×スザク, オニ×スザク	？		1477077676649
ネコマタ	17	魔術師	TRUE	 [魔術師] 17	オンモラキ×クシミタマ, スダマ×アークエンジェル, アプサラス×オロバス, アプサラス×マタドール	？		1477077677147
バイコーン	4	隠者	TRUE	 [隠者] 4	イッポンダタラ×コロポックル			1477077677659
ハイピクシー	16	愚者	TRUE	 [愚者] 16	ゲンブ×アンドラス, カハク×スライム, ケルピー×ジャックフロスト, イヌガミ×スライム, シーサー×イヌガミ, カハク×シーサー, クシミタマ×ジャックフロスト, クシミタマ×ベリス, オロバス×クシミタマ, オニ×ベリス	？		1477077678911
ピクシー	2	恋愛	TRUE	 [恋愛] 2				1477077679370
フウキ	23	星	FALSE	 [星] 23	イッポンダタラ×カハク, イヌガミ×イッポンダタラ, シーサー×ベリス, オロバス×シーサー	？		1477077679826
ベリス	9	法王	TRUE	 [法王] 9	シルキー×アガシオン, バイコーン×ケルピー, アガシオン×アプサラス, ケルピー×モコイ, ケルピー×コロポックル		お前、学校はどうしたよ？, あれ、効くんだろう...?	1477077680529
マカミ	15	節制	TRUE	 [節制] 15	ジャックフロスト×アプサラス, アプサラス×イッポンダタラ, クシミタマ×イヌガミ, アプサラス×スダマ	陽気		1477077681118
マタドール	19	死神	TRUE	 [死神] 19	カハク×アプサラス, コッパテング×カハク, ベリス×コッパテング, ベリス×ジャックフロスト, イヌガミ×アプサラス, マカミ×イヌガミ, マカミ×カハク, マカミ×ベリス, ハイピクシー×ジャックフロスト, クシミタマ×ハイピクシー, オロバス×ジャックフロスト, ネコマタ×オロバス, ネコマタ×エリゴール, クシミタマ×リャナンシー, アプサラス×アークエンジェル, マカミ×オロバス	？		1477077681676
マンドレイク	3	死神	TRUE	 [死神] 3				1477077682245
モコイ	9	死神	TRUE	 [死神] 9	ゲンブ×ベリス, シルキー×カハク	陰気	何をすればいい？, 僕がなにをしたってんだよ...？, こんな無様なことにはならなかったのに...	1477077683033
ヤクシニー	20	女帝	FALSE	 [女帝] 20	ジャックフロスト×カハク, イヌガミ×ジャックフロスト, ネコマタ×イヌガミ, スザク×オンモラキ, リャナンシー×スザク, アプサラス×エリゴール	？		1477077683574
リャナンシー	19	恋愛	TRUE	 [恋愛] 19	サキュバス×スライム, ジャックフロスト×コロポックル, イッポンダタラ×ジャックフロスト, オンモラキ×スライム, オンモラキ×ジャックフロスト, シーサー×オンモラキ, エンジェル×イヌガミ, コダマ×エリゴール, オンモラキ×ネコマタ, カハク×アークエンジェル, スザク×オロバス	？		1477077684404
リリム	32	悪魔	FALSE	 [悪魔] 32	コッパテング×アプサラス, イッポンダタラ×スライム, エリゴール×イヌガミ, オンモラキ×アークエンジェル, マタドール×シーサー, カハク×エリゴール, スダマ×スザク, マカミ×エリゴール, ジャックフロスト×リャナンシー	？		1477077685376
アヌビス	37	審判	FALSE	 [審判] 37	スザク×エリゴール, リャナンシー×アークエンジェル	？		1477104601773
ザントマン	24	魔術師	FALSE	 [魔術師] 24	マカミ×スザク	？		1477104602570
ピシャーチャ	29	死神	FALSE	 [死神] 29	オニ×リャナンシー	？		1477104603845
ホウオウ	22	法王	FALSE	 [法王] 22	オニ×アークエンジェル, オニ×マタドール	？		1477104605354
